device=cuda dataset=fraud(real) clients=20 malicious=4 defense=fedavg attack=spurious_feature
round   1 | acc=0.8476 | bsr=nan | agg=0.00s
round   2 | acc=0.8476 | bsr=nan | agg=0.00s
round   3 | acc=0.8476 | bsr=nan | agg=0.00s
round   4 | acc=0.8476 | bsr=nan | agg=0.00s
round   5 | acc=0.8476 | bsr=nan | agg=0.00s
round   6 | acc=0.8476 | bsr=nan | agg=0.00s
round   7 | acc=0.8476 | bsr=nan | agg=0.00s
round   8 | acc=0.8476 | bsr=nan | agg=0.00s
round   9 | acc=0.8476 | bsr=nan | agg=0.00s
round  10 | acc=0.8476 | bsr=nan | agg=0.00s
round  11 | acc=0.8476 | bsr=nan | agg=0.00s
round  12 | acc=0.8476 | bsr=nan | agg=0.00s
round  13 | acc=0.8476 | bsr=nan | agg=0.00s
round  14 | acc=0.8476 | bsr=nan | agg=0.00s
round  15 | acc=0.8476 | bsr=nan | agg=0.00s
round  16 | acc=0.8476 | bsr=nan | agg=0.00s
round  17 | acc=0.8476 | bsr=nan | agg=0.00s
round  18 | acc=0.8476 | bsr=nan | agg=0.00s
round  19 | acc=0.8476 | bsr=nan | agg=0.00s
round  20 | acc=0.8476 | bsr=nan | agg=0.00s
round  21 | acc=0.8476 | bsr=nan | agg=0.00s
round  22 | acc=0.8491 | bsr=nan | agg=0.00s
round  23 | acc=0.8521 | bsr=nan | agg=0.00s
round  24 | acc=0.8521 | bsr=nan | agg=0.00s
round  25 | acc=0.8537 | bsr=nan | agg=0.00s
round  26 | acc=0.8582 | bsr=nan | agg=0.00s
round  27 | acc=0.8613 | bsr=nan | agg=0.00s
round  28 | acc=0.8643 | bsr=nan | agg=0.00s
round  29 | acc=0.8689 | bsr=nan | agg=0.00s
round  30 | acc=0.8720 | bsr=nan | agg=0.00s
round  31 | acc=0.8720 | bsr=nan | agg=0.00s
round  32 | acc=0.8750 | bsr=nan | agg=0.00s
round  33 | acc=0.8811 | bsr=nan | agg=0.00s
round  34 | acc=0.8841 | bsr=nan | agg=0.00s
round  35 | acc=0.8887 | bsr=nan | agg=0.00s
round  36 | acc=0.8918 | bsr=nan | agg=0.00s
round  37 | acc=0.8933 | bsr=nan | agg=0.00s
round  38 | acc=0.8979 | bsr=nan | agg=0.00s
round  39 | acc=0.9009 | bsr=nan | agg=0.00s
round  40 | acc=0.9055 | bsr=nan | agg=0.00s
